Purple Champagne
=============
Awny,https://www.leafly.com/sativa/purple-champagne/reviews/1355159,"“This strain is definitely one of my favorites, perfect effect puts me right to work on my photos and videos editing them.”"
mtchyg,https://www.leafly.com/sativa/purple-champagne/reviews/1258015,"“Upon further review, this is a great day time strain. Very functional and mostly clear headed. Vaped at 365 gives very little heavy stoned feel and more of an uplifted vibe. Really nice strain”"
DeejSeen,https://www.leafly.com/sativa/purple-champagne/reviews/1307856,"“This strain has very very sweet aroma, and that honestly is the bulk of the smell. I sense some notes of grape, and a bit of earthyness, but it's just very smelling, and it was very very strong, but about middle ground on pain relief.”"
Kirrion,https://www.leafly.com/sativa/purple-champagne/reviews/1735182,"“Wow. The flavor, and medicinal quality is utterly amazing. The taste....musky, sweet, grape, tart. Fantastic for pain, muscle aches, migraines. It sort of feels like.....grandaddy purple for the daytime. Relaxing and dreamy, beautiful flowers. I would agree with some of the other reviews that this strain feels closer to a 50/50 hybrid than a sativa dominant hybrid (which is fantastic to me!). Love the flavor and the ...”"
Johnzack,https://www.leafly.com/sativa/purple-champagne/reviews/1541118,"“Light high, tastes of Purple (You know what I mean). Uplifting bud.”"
KoreanMan26,https://www.leafly.com/sativa/purple-champagne/reviews/1744606,"“super nice”"
vanyas,https://www.leafly.com/sativa/purple-champagne/reviews/1660108,"“A little sleepier than a true sativa.”"
theonehundredman,https://www.leafly.com/sativa/purple-champagne/reviews/1592700,"“The aftertaste alone is amazing and very strong and tasty. Like you've been drinking champagne while eating grape gum. This one is a touch stoney, and does start like an Indica, before gradually moving to a semi-Sativa effect. Good vibe; you can feel the Granddaddy Purple genetics here.  A pretty smiley one that's a creeper. Purple Champagne is perhaps better classified as a sativa-type hybrid, instead of just sativa...”"
HerbeHeureuse,https://www.leafly.com/sativa/purple-champagne/reviews/1777452,"“I took today off work and am vaping Purple Champagne by Buddies, which tested at 93.8% THC, much like Disco Funk did.  Needless to say, with such a high percent of THC my head is all a-buzz!

The name says it all for smell and taste and I feel some pressure in my head that many sativas are known for creating.  Leafly calls this a sativa, though the Buddies box labels it a hybrid.  It's a cross between Grandaddy Purpl...”"
iKeyoh,https://www.leafly.com/sativa/purple-champagne/reviews/1237202,"“Took a small pipe hit no more then 5 minutes ago to help me get some stuff done around the house. As soon as i inhaled the smoke i could feel the effects already sprouting out. I now feel this sativa heavily behind my eyes. Its a pleasant and relaxing feeling, that hasn't taken me away from the things i have to get done.

8/10- First thoughts
*Note i was hungry before smoking.”"
BenUpThere,https://www.leafly.com/sativa/purple-champagne/reviews/1251677,"“It's a beautiful bud. Smooth but expands. Great flavor and smooth high. Relaxing”"
oldfartincanada,https://www.leafly.com/sativa/purple-champagne/reviews/1437179,"“A nice straight up sativa that makes you feel happy to be in the moment and functional enough to make a turkey dinner for family at Christmas.”"
Highbrarian,https://www.leafly.com/sativa/purple-champagne/reviews/1416673,"“If purples tend to help you, try this'n. I turn to it because of the balance in its genetics and effects. It helps the way Phlip Glass can, a tonic against the vacuum's roar, freeing one up to focus.”"
mrobadamus,https://www.leafly.com/sativa/purple-champagne/reviews/1261435,"“Purchased @ Greenside Rec Des Moines for $50/3gs by Top Shelf Farms
17% THC Sativa
Flower: nice tight little asparagus spear shaped buds with purple leaves amongst the orange hairs. Smells like fresh squeezed lemonade/citrus champagne. I wanna sleep in the bag. Intoxicating. 
Crumble: grinds up like I expect top shelf farms product to. Fluffy and seems to increase in size when ground. Very frosty. 
Burn: clean and ev...”"
mikeydub2012,https://www.leafly.com/sativa/purple-champagne/reviews/1357253,"“great for getting your day started good head and focus high wont couch lock you”"
catchariot,https://www.leafly.com/sativa/purple-champagne/reviews/1260614,"“Purple champagne is great as a mimosa in the morning or a celebratory cheers in the evening!

Not too stoned feeling, and more relaxed and happy. Easy to smoke and easy to smoke all day long.

It's light and effervescent, just like the name suggests. It's a pretty one and one of my all time favorites.”"
