FPOG
=============
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1571166,"“Thoroughly enjoying this indica varietal of T-74.3% Fruity Pebbles from Colorado — she is a 5-⭐️👌🏻tropically+fruitily 💣 phenom+delectable delight! Rarely have i tasted such a truly sweet strain - the GDP stands out boldly, both in flavor+medicinal qualities+benefits.. this is a standout strain for both newbies + ‘ol timers alike. 🔥”"
JoeyDonut,https://www.leafly.com/hybrid/fpog/reviews/1382602,"“OMG.....Is this strain REAL or am I looking at drawings of a strain?!?....You guys on the westcoast or midwest DO NOT know how lucky you are......Il look at this and literally dream!”"
ChocoboHaze,https://www.leafly.com/hybrid/fpog/reviews/1599968,"“First off, I would like to state that my girlfriend and I are very heavy smokers and we enjoy looking for new strains that are going to top our previous high.
That being said, we were very skeptical at first being that they did not provide any information on the strain at the local dispensary however reviews compelled us to buy an eigth. This is my ideal weed, I feel so fucking uplifted, I’m happy, I feel great, we’r...”"
Blazinbarbie69,https://www.leafly.com/hybrid/fpog/reviews/1394629,"“The first time I smoked this I was amazed.
It's one of my favorite strains for the simple fact it tasted like I was eating a bowl of fruity pebbles. I've never smoked sothing actually tasted like a fruit or anything. I was so amazed I smoked half an oz in 2 days.”"
Behr,https://www.leafly.com/hybrid/fpog/reviews/1414239,"“This awesome blend fits my needs perfectly. I have severe PTSD and pain/anxiety issues and I have learned that certain strains are just not for me... However there are so many quality blends available now, allowing you to choose medication specifically suited to your needs.  Fruity Pebbles had a very euphoric laid back feeling that completely relaxed me and once the stress is gone, the pain greatly diminishes.”"
Anonymous,https://www.leafly.com/hybrid/fpog/reviews/1354009,"“This is the best weed I've ever tried. I have never been higher in my life than when I smoked Fruity Pebbles.”"
fruity.pebbles.babe,https://www.leafly.com/hybrid/fpog/reviews/1638696,"“Alright folks, buckle up and get ready cause I'm about to review the F out of Fruity Pebbles OG. This beautifully crafted indica dominant is the absolute best strain I've ever had and has consistently been my favorite for years. A relaxing body high with equal parts head high make Fruity Pebbles the perfect strain for after a long stressful day. Now the flavor, oh boy the FLAVOR! If anyone told me that weed could tas...”"
BlazinBenny,https://www.leafly.com/hybrid/fpog/reviews/1550161,"“AGL nails this strain!! big beautiful buds coated in crystals. great body buzz. all around top strain”"
DylanBooyah95,https://www.leafly.com/hybrid/fpog/reviews/1561343,"“Extremely intense high, as a daily user I only needed 3 or 4 hits and I had a decent buzz going. Smells exactly like fruity pebbles, taste is sweet. Very good for vegging out and watching movies or listening to music, not much was accomplished during those highs. Really takes ya by storm.”"
demis,https://www.leafly.com/hybrid/fpog/reviews/1360027,"“My hats off to ever created such a complex delusions hybrid . It's high thc content combined with overwhelming berry smell/taste along with everything else I've said have me rating this 10/10”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334269,"“This hybrid vape cartridge from Advanced Grow Labs is one of the smoothest, sweetest oils I've had to date -- and I love it! [It also happens to give my all-time fave cartridges from Curaleaf a damn-good run for their money!]  Fruity Pebbles has been a staple in my med cab for four weeks now, and I can really appreciate the well-balanced, fruity, cerebral flavor + experience. Excellent as daytime medication for pain ...”"
mattny,https://www.leafly.com/hybrid/fpog/reviews/1571147,"“The smell of this flower is unreal. Linalool, limonene and myrcene must be present in high amounts as when I open a jar tropical nuances of sweet pungent berries pour out almost tingling the nostrils. Under light and magnification the calyxes have an extremely caked and "pebble" like look to them. This herb is balanced perfectly for daytime life helping with decreasing ever day stress, enhancing appetite, spurring cr...”"
ag133,https://www.leafly.com/hybrid/fpog/reviews/1248716,"“Tastes fucking good”"
toaster032,https://www.leafly.com/hybrid/fpog/reviews/1382388,"“I don't understand why this is rated so low...while FP isn't gonna blow your ass into space, it's, quite frankly, delicious. I could eat this shit. leaves a real nice taste. Might take a few more hits than usual to get baked, but it's an okay sacrifice for the amazing flavor.”"
blowinloudeveryday,https://www.leafly.com/hybrid/fpog/reviews/1128639,"“dank!!”"
sealpup,https://www.leafly.com/hybrid/fpog/reviews/1366978,"“Fruity Pebbles has made me and my buddy share a hallucination that there was an earthquake which brought us to the floor, then that the floor was the ceiling and we both very vividly experienced being on the ceiling.  It was pretty intense and silly. Flipped our realities around for a good ten seconds. I'd smoke it again.”"
DylanBooyah95,https://www.leafly.com/hybrid/fpog/reviews/1561343,"“Extremely intense high, as a daily user I only needed 3 or 4 hits and I had a decent buzz going. Smells exactly like fruity pebbles, taste is sweet. Very good for vegging out and watching movies or listening to music, not much was accomplished during those highs. Really takes ya by storm.”"
mattny,https://www.leafly.com/hybrid/fpog/reviews/1571147,"“The smell of this flower is unreal. Linalool, limonene and myrcene must be present in high amounts as when I open a jar tropical nuances of sweet pungent berries pour out almost tingling the nostrils. Under light and magnification the calyxes have an extremely caked and "pebble" like look to them. This herb is balanced perfectly for daytime life helping with decreasing ever day stress, enhancing appetite, spurring cr...”"
demis,https://www.leafly.com/hybrid/fpog/reviews/1360027,"“My hats off to ever created such a complex delusions hybrid . It's high thc content combined with overwhelming berry smell/taste along with everything else I've said have me rating this 10/10”"
Yungun,https://www.leafly.com/hybrid/fpog/reviews/1128638,"“When using this strain, the first feeling you get is this weird feeling on the back of your eyes. My favorite part of the high you get is close to the beginning, everything looks amazing. The whole world seems to gain hue and color. It's really easy to get lost in your own mind. The only times I've used this strain is while boogie boarding, and I would almost fall asleep halfway down a wave. Its probably great for be...”"
mattny,https://www.leafly.com/hybrid/fpog/reviews/1571147,"“The smell of this flower is unreal. Linalool, limonene and myrcene must be present in high amounts as when I open a jar tropical nuances of sweet pungent berries pour out almost tingling the nostrils. Under light and magnification the calyxes have an extremely caked and "pebble" like look to them. This herb is balanced perfectly for daytime life helping with decreasing ever day stress, enhancing appetite, spurring cr...”"
mannylp,https://www.leafly.com/hybrid/fpog/reviews/1363432,"“this strain was good feel relaxed and slept well Fruity Pebbles is the shit!sss”"
AmieThePurpleLady,https://www.leafly.com/hybrid/fpog/reviews/1249535,"“Very nice mental functional high, but didn't make me active. Makes me talk a lot and focus deeply on what I am thinking about it. Helps me get out of my depression and to not be stressed out. Sex is amazing with this and leaves me feeling very comfortable.”"
JahBassMusic9,https://www.leafly.com/hybrid/fpog/reviews/1533362,"“I underestimated this one. Automatic top 3 for sure! Newbies take your time with this one.”"
jettlagg,https://www.leafly.com/hybrid/fpog/reviews/1366235,"“Sweet tasting wax from altus, stress reliever, HIGHly recommend”"
StarlingDarling,https://www.leafly.com/hybrid/fpog/reviews/1234702,"“The buds I got from a dispensary. it was the best looking bud I've ever seen!perfectly cured and trimed! The smell is very strong, very fruity smell with a bit of garlic. Great cerebral effects,creeps up,very uplifting with good heavy body high. goofy high for me,perfect for giggle fits!”"
DrSpacemonk,https://www.leafly.com/hybrid/fpog/reviews/1142201,"“Mellow. Lasts a while. Definitely sativa dominant.”"
teamkush,https://www.leafly.com/hybrid/fpog/reviews/1075289,"“made uh salad with fruity pebbles and lemon kush.....good shit”"
AmieThePurpleLady,https://www.leafly.com/hybrid/fpog/reviews/1249535,"“Very nice mental functional high, but didn't make me active. Makes me talk a lot and focus deeply on what I am thinking about it. Helps me get out of my depression and to not be stressed out. Sex is amazing with this and leaves me feeling very comfortable.”"
MarriedMaryJane,https://www.leafly.com/hybrid/fpog/reviews/1742420,"“The smell of this FPOG from Dank vapes is like putting your head in a fruity pebbles cereal box and it tastes like it too. On the back, the cartridge claims its 91.59% THC and it says the euphoric effects will keep you happy when you're stressed and help you catch some sleep when faced with insomnia. The high is very much a cerebral high. I feel like my frontal lobe is buzzing and vibrating and I cant stop smiling. A...”"
jettlagg,https://www.leafly.com/hybrid/fpog/reviews/1366235,"“Sweet tasting wax from altus, stress reliever, HIGHly recommend”"
EmeraldDayDreamer,https://www.leafly.com/hybrid/fpog/reviews/1376113,"“Tried this today and it's honestly the best I've had up to this point with my days of indulging in the world of cannabis lol. I felt energetic and started gettin some serious work done around the house and I didn't want to overload on munching out. Super happy stuff for sure!”"
DrSpacemonk,https://www.leafly.com/hybrid/fpog/reviews/1142201,"“Mellow. Lasts a while. Definitely sativa dominant.”"
teamkush,https://www.leafly.com/hybrid/fpog/reviews/1075289,"“made uh salad with fruity pebbles and lemon kush.....good shit”"
CannibusMaximusMeridius,https://www.leafly.com/hybrid/fpog/reviews/1334334,"“When you are about to step foot into the arena, you need something to take your mind off the bloodshed. this strand not only allowed me to easily kill my enemies. It made me feel like I was floating across the tall grass of my country side. Are you not entertained?  You will be.”"
McSplif,https://www.leafly.com/hybrid/fpog/reviews/1563797,"“Great daytime strain.  omg the flavors are insane.  I get a limey skunky fruity flavored dankenss thats off the chain. Can definetly see why they named it fruity pebbles.   The high is very nice. starts out heady in behind the eyes, and works into a full bodied sedation that is neither debilitating nor unpleasant.  Pretty heavy hitting strain,  covered in crystal. Yet I found myself productive and upbeat.  Overall i ...”"
teamkush,https://www.leafly.com/hybrid/fpog/reviews/1075289,"“made uh salad with fruity pebbles and lemon kush.....good shit”"
CannibusMaximusMeridius,https://www.leafly.com/hybrid/fpog/reviews/1334334,"“When you are about to step foot into the arena, you need something to take your mind off the bloodshed. this strand not only allowed me to easily kill my enemies. It made me feel like I was floating across the tall grass of my country side. Are you not entertained?  You will be.”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334259,"“☀️    • 5 SOLID-stars for this beautifully cultivated, T–26.63% true-hybrid from AGL in West Haven, CT. •   Bud structure, density, aroma & flavor are all en FUEGO 🔥 & very high terpene-profile ensures RICH fruit, berry flavors w/delicious citrus undertone... exceptional, on-point–taste w/euphoric blast on every smooth, easy-on-asthmatic-lungs, glorious toke off my bong. I've never had 🌺 taste so comparably to its'...”"
owlme123,https://www.leafly.com/hybrid/fpog/reviews/1550932,"“smells soooo good and stuff and it’s really good but doesn’t get me faded but jus so good”"
laylamiller,https://www.leafly.com/hybrid/fpog/reviews/1501054,"“probably one of the best strains out there , i smoked one blunt of this and it had me fried . it’s a great strain has many different ways it could help people i recommend this to everyone who wants to be baked .”"
jeremyferla,https://www.leafly.com/hybrid/fpog/reviews/1618697,"“Ever wanted to smoke a bowl of fruity pebbles? That's one of the only ways to describe this. Out of a joint, these frosty pebbles taste like taking a spoonful of the delicious cereal treat. The effects start slowly but surely you'll be nice and stoney. The ratio of sativa/indica is perfectection for me. I'm able to chill and watch some movies or play some xbox, or run a marathon and feel great through it. The euphori...”"
Roachelefooley,https://www.leafly.com/hybrid/fpog/reviews/1747271,"“Head rush, holy moly. 2-3 hits and I’m highhhhh. 4-6 hits and I’m gone. Still productive. I’m in some amount of pain from and injury and I wouldn’t really say this strain helps the pain as much helps distract me from it. Over all I’m happy and would definitely recommend.”"
dazedandconfused4solong,https://www.leafly.com/hybrid/fpog/reviews/1573162,"“Heavy hitter in the head! 
Relaxed and refreshing.”"
xblackrobx,https://www.leafly.com/hybrid/fpog/reviews/1636252,"“I hate to sound like the rest but yeah...defo tastes and smells of skunky, tasty fruity pebbles.

head change hits immediately, like, put the bong down and okay word. everything is better! felt like I was wearing a halo, no bullshit. enjoyed that ride for a bit while the body buzz kicked in and crept through. hr or so later, smoked another half a bowl and indica effects took over, don't plan on moving except to grab ...”"
Johnjohnjr12,https://www.leafly.com/hybrid/fpog/reviews/1199199,"“Good high, better than I expected, very good smell and taste. Very energetic and giggly. Only bad was dry mouth”"
jeremyferla,https://www.leafly.com/hybrid/fpog/reviews/1618697,"“Ever wanted to smoke a bowl of fruity pebbles? That's one of the only ways to describe this. Out of a joint, these frosty pebbles taste like taking a spoonful of the delicious cereal treat. The effects start slowly but surely you'll be nice and stoney. The ratio of sativa/indica is perfectection for me. I'm able to chill and watch some movies or play some xbox, or run a marathon and feel great through it. The euphori...”"
PNessy2,https://www.leafly.com/hybrid/fpog/reviews/1654839,"“Fantastic heady strain. Will knock you on your ass if you lay down but will also make simple and normally boring activities exciting. Incredibly bad munchies, but sometimes in a good way. Tastes fantastic and smells like the old days. Love this strain.”"
AgentAK,https://www.leafly.com/hybrid/fpog/reviews/1521535,"“Method of Consumption: Volcano Vaporizer 

Pros: Relaxing with pain relief. Improved mood and stress eliminator. Taste!

Cons: Dry Mouth.  

Draw/Taste: Smooth draw and exhale. Fruity, berry taste on both draw and exhale. Also has a creamy taste. Flavor is top notch.

Overall/Other: Added consumption can cause sleepiness. Little couchlock as time goes on. 

I would recommend this strain for both medical and social si...”"
Evillav,https://www.leafly.com/hybrid/fpog/reviews/1578088,"“Sampled in: NICE BUG LIVE RESIN
Purchased at: Yavapai Herbal Services  (PrescottValley)
Wow! The flavor of this dab is smooth and clean. The cute packaging makes for a classy touch of gentrification of bud: cool packages and signature stamp of a lady bug into the resin. Texture is a chunky/thick butter so it’s fairly easy to manage. Taste is of light lemon notes and a clean smooth hit.  Great uplifting, creative, eup...”"
skullerymaid,https://www.leafly.com/hybrid/fpog/reviews/1508067,"“I recently realized I'm a closet weed bigot... I almost always stray away from strains named after existing brands. So anyway, I realized I was unintentionally missing out on some good weed, so I grabbed Fruity Pebbles and went to town on it. Dang if it isn't immediately going into my regular rotation... it's incredibly chill, makes me feel comfortable, happy and open to almost any activity. Most hybrids make me slee...”"
GlennJay,https://www.leafly.com/hybrid/fpog/reviews/1242400,"“This shit makes you horny!!! Also it's very strong I mean 💪🏾. All you need is a couple hits if you're a light smoker.”"
AgentAK,https://www.leafly.com/hybrid/fpog/reviews/1521535,"“Method of Consumption: Volcano Vaporizer 

Pros: Relaxing with pain relief. Improved mood and stress eliminator. Taste!

Cons: Dry Mouth.  

Draw/Taste: Smooth draw and exhale. Fruity, berry taste on both draw and exhale. Also has a creamy taste. Flavor is top notch.

Overall/Other: Added consumption can cause sleepiness. Little couchlock as time goes on. 

I would recommend this strain for both medical and social si...”"
xblackrobx,https://www.leafly.com/hybrid/fpog/reviews/1636252,"“I hate to sound like the rest but yeah...defo tastes and smells of skunky, tasty fruity pebbles.

head change hits immediately, like, put the bong down and okay word. everything is better! felt like I was wearing a halo, no bullshit. enjoyed that ride for a bit while the body buzz kicked in and crept through. hr or so later, smoked another half a bowl and indica effects took over, don't plan on moving except to grab ...”"
RdAgro,https://www.leafly.com/hybrid/fpog/reviews/1281129,"“2nd favorite strain overall. Wonderful full flavor, and the name does not lie; it really tastes Fruity Pebbles. It makes everything all tingly and inviting, and I've also written some of my best riffs and lyrics while smoking this.”"
Kirchy,https://www.leafly.com/hybrid/fpog/reviews/1192516,"“Great euphoric head tingle, kinda made me dance to that piña coladas song, kinda knocked me on my ass, insanely happy feeling”"
juanv,https://www.leafly.com/hybrid/fpog/reviews/1231870,"“nice smooth taste while taking a hit with a joint (:”"
AB4471,https://www.leafly.com/hybrid/fpog/reviews/1587245,"“Absolutely one of the greatest strains I have ever had the chance to try. I smoked this after a long day and was instantly hit with an uplifting and bubbly feeling that took all of my cares away. Unfortunately I haven't been able to get my hands on it since, but when I do I'm going to stock up. HIGHLY RECOMMENDED!”"
AlwayzLoudd623,https://www.leafly.com/hybrid/fpog/reviews/1326305,"“HOLY F***** nuts,I'm off the lean right now. these fruity pebbles r some good ass hybrids,sweet flavor,can be used as a day starter, but it is a hybrid for a reason.strains like these, I wanna just sit home all day and watch stoner movies.lmao  "please go get u some" 5/5”"
Yourhiness,https://www.leafly.com/hybrid/fpog/reviews/1517418,"“Highly functional, happy, mild body high. Great  for pain management.”"
AlwayzLoudd623,https://www.leafly.com/hybrid/fpog/reviews/1326305,"“HOLY F***** nuts,I'm off the lean right now. these fruity pebbles r some good ass hybrids,sweet flavor,can be used as a day starter, but it is a hybrid for a reason.strains like these, I wanna just sit home all day and watch stoner movies.lmao  "please go get u some" 5/5”"
Kirchy,https://www.leafly.com/hybrid/fpog/reviews/1192516,"“Great euphoric head tingle, kinda made me dance to that piña coladas song, kinda knocked me on my ass, insanely happy feeling”"
RdAgro,https://www.leafly.com/hybrid/fpog/reviews/1281129,"“2nd favorite strain overall. Wonderful full flavor, and the name does not lie; it really tastes Fruity Pebbles. It makes everything all tingly and inviting, and I've also written some of my best riffs and lyrics while smoking this.”"
xblackrobx,https://www.leafly.com/hybrid/fpog/reviews/1636252,"“I hate to sound like the rest but yeah...defo tastes and smells of skunky, tasty fruity pebbles.

head change hits immediately, like, put the bong down and okay word. everything is better! felt like I was wearing a halo, no bullshit. enjoyed that ride for a bit while the body buzz kicked in and crept through. hr or so later, smoked another half a bowl and indica effects took over, don't plan on moving except to grab ...”"
GanjaReviews420,https://www.leafly.com/hybrid/fpog/reviews/1570147,"“This strain will put you on the couch and you might not get up (until you get cereal that is) i very much enjoy this strain”"
jeremyferla,https://www.leafly.com/hybrid/fpog/reviews/1618697,"“Ever wanted to smoke a bowl of fruity pebbles? That's one of the only ways to describe this. Out of a joint, these frosty pebbles taste like taking a spoonful of the delicious cereal treat. The effects start slowly but surely you'll be nice and stoney. The ratio of sativa/indica is perfectection for me. I'm able to chill and watch some movies or play some xbox, or run a marathon and feel great through it. The euphori...”"
jaxanthony23,https://www.leafly.com/hybrid/fpog/reviews/1503811,"“It definitely slaps you in the face. Has a very fruity taste that it is an instant Nausea and fatigue reliever. It has a very smooth draw that makes you feel very focused and euphoric. One of the best strains I’ve ever encountered and gave me a very great start to a slumpy night”"
car49din,https://www.leafly.com/hybrid/fpog/reviews/1503683,"“This is Hybridol I at my dispensary.  It is quite lovely and definitely calmed me down from a hectic day”"
jeremyferla,https://www.leafly.com/hybrid/fpog/reviews/1618697,"“Ever wanted to smoke a bowl of fruity pebbles? That's one of the only ways to describe this. Out of a joint, these frosty pebbles taste like taking a spoonful of the delicious cereal treat. The effects start slowly but surely you'll be nice and stoney. The ratio of sativa/indica is perfectection for me. I'm able to chill and watch some movies or play some xbox, or run a marathon and feel great through it. The euphori...”"
xblackrobx,https://www.leafly.com/hybrid/fpog/reviews/1636252,"“I hate to sound like the rest but yeah...defo tastes and smells of skunky, tasty fruity pebbles.

head change hits immediately, like, put the bong down and okay word. everything is better! felt like I was wearing a halo, no bullshit. enjoyed that ride for a bit while the body buzz kicked in and crept through. hr or so later, smoked another half a bowl and indica effects took over, don't plan on moving except to grab ...”"
jparker0823,https://www.leafly.com/hybrid/fpog/reviews/1577227,"“This was a nice relaxing high. I was calm and nothing bothered me. I recommend this for night time use. It did not make me sleepy but it slowed me down and made me unproductive. Which is great right before bed time. Also it is smooth. No harshness at all.”"
Kirchy,https://www.leafly.com/hybrid/fpog/reviews/1192516,"“Great euphoric head tingle, kinda made me dance to that piña coladas song, kinda knocked me on my ass, insanely happy feeling”"
AB4471,https://www.leafly.com/hybrid/fpog/reviews/1587245,"“Absolutely one of the greatest strains I have ever had the chance to try. I smoked this after a long day and was instantly hit with an uplifting and bubbly feeling that took all of my cares away. Unfortunately I haven't been able to get my hands on it since, but when I do I'm going to stock up. HIGHLY RECOMMENDED!”"
GlennJay,https://www.leafly.com/hybrid/fpog/reviews/1242400,"“This shit makes you horny!!! Also it's very strong I mean 💪🏾. All you need is a couple hits if you're a light smoker.”"
jaxanthony23,https://www.leafly.com/hybrid/fpog/reviews/1503811,"“It definitely slaps you in the face. Has a very fruity taste that it is an instant Nausea and fatigue reliever. It has a very smooth draw that makes you feel very focused and euphoric. One of the best strains I’ve ever encountered and gave me a very great start to a slumpy night”"
car49din,https://www.leafly.com/hybrid/fpog/reviews/1503683,"“This is Hybridol I at my dispensary.  It is quite lovely and definitely calmed me down from a hectic day”"
GanjaReviews420,https://www.leafly.com/hybrid/fpog/reviews/1570147,"“This strain will put you on the couch and you might not get up (until you get cereal that is) i very much enjoy this strain”"
RdAgro,https://www.leafly.com/hybrid/fpog/reviews/1281129,"“2nd favorite strain overall. Wonderful full flavor, and the name does not lie; it really tastes Fruity Pebbles. It makes everything all tingly and inviting, and I've also written some of my best riffs and lyrics while smoking this.”"
Evillav,https://www.leafly.com/hybrid/fpog/reviews/1578088,"“Sampled in: NICE BUG LIVE RESIN
Purchased at: Yavapai Herbal Services  (PrescottValley)
Wow! The flavor of this dab is smooth and clean. The cute packaging makes for a classy touch of gentrification of bud: cool packages and signature stamp of a lady bug into the resin. Texture is a chunky/thick butter so it’s fairly easy to manage. Taste is of light lemon notes and a clean smooth hit.  Great uplifting, creative, eup...”"
Anonymous,https://www.leafly.com/hybrid/fpog/reviews/1075258,"“I really like this high, except for fucking cottonmouth haha. Its uplifting for sure I think the talkative point is here I am definetly happy and very focused, I wish I kinda had someone ever to talk to.”"
jaxanthony23,https://www.leafly.com/hybrid/fpog/reviews/1503811,"“It definitely slaps you in the face. Has a very fruity taste that it is an instant Nausea and fatigue reliever. It has a very smooth draw that makes you feel very focused and euphoric. One of the best strains I’ve ever encountered and gave me a very great start to a slumpy night”"
car49din,https://www.leafly.com/hybrid/fpog/reviews/1503683,"“This is Hybridol I at my dispensary.  It is quite lovely and definitely calmed me down from a hectic day”"
jeremyferla,https://www.leafly.com/hybrid/fpog/reviews/1618697,"“Ever wanted to smoke a bowl of fruity pebbles? That's one of the only ways to describe this. Out of a joint, these frosty pebbles taste like taking a spoonful of the delicious cereal treat. The effects start slowly but surely you'll be nice and stoney. The ratio of sativa/indica is perfectection for me. I'm able to chill and watch some movies or play some xbox, or run a marathon and feel great through it. The euphori...”"
thebudmaster,https://www.leafly.com/hybrid/fpog/reviews/1196224,"“this strain tastes great and gives you energy to do things and helps you concentrate”"
AgentAK,https://www.leafly.com/hybrid/fpog/reviews/1521535,"“Method of Consumption: Volcano Vaporizer 

Pros: Relaxing with pain relief. Improved mood and stress eliminator. Taste!

Cons: Dry Mouth.  

Draw/Taste: Smooth draw and exhale. Fruity, berry taste on both draw and exhale. Also has a creamy taste. Flavor is top notch.

Overall/Other: Added consumption can cause sleepiness. Little couchlock as time goes on. 

I would recommend this strain for both medical and social si...”"
koncusion,https://www.leafly.com/hybrid/fpog/reviews/1075271,"“Saw some crazy shit!”"
