Blue Crack
=============
Spedal,https://www.leafly.com/hybrid/blue-crack/reviews/1065079,"“Blue Crack give a great cerebral high with just enough body effects to help even you out. Very potent strain that never feels like it is too heavy. Be careful though; can lead to some light panic attacks and anxiety due to the higher THC content.”"
kirishitan,https://www.leafly.com/hybrid/blue-crack/reviews/1192941,"“great for day time medicating. very uplifting and energized. i love this strain. green crack + blue dream = an amazing high. do yourself a favor and try this strain out.”"
inAspliff,https://www.leafly.com/hybrid/blue-crack/reviews/1640683,"“So far this is the best I've used for sports. I tend to get exhausted or at least nauseous before anyone else despite being fit. BC gets rid of that closed throat feeling and kicks up my energy levels too. The word Crack is not misused here.”"
ALazyMonkey,https://www.leafly.com/hybrid/blue-crack/reviews/1637772,"“This strain is phenomenal. I’ve gotten my most enjoyable and strongest highs from the Strains Green Crack and Blue Dream. A cross of these two truly is a dream.

Very helpful personally when I needed to start focusing and getting tasks done during the day. Also helpful with anxiety and if you need to strike yourself up an appetite. Heavy red eyes, though! 😁”"
Spedal,https://www.leafly.com/hybrid/blue-crack/reviews/1065079,"“Blue Crack give a great cerebral high with just enough body effects to help even you out. Very potent strain that never feels like it is too heavy. Be careful though; can lead to some light panic attacks and anxiety due to the higher THC content.”"
Shallow,https://www.leafly.com/hybrid/blue-crack/reviews/1687570,"“sos”"
kybudman420,https://www.leafly.com/hybrid/blue-crack/reviews/1257515,"“The particular cut I had was one of the worst I've had. the grower obviously didn't put fourth the effort in truly utilizing the potential of this plant. the herb itself was extremely dry and burned fast. the high was Suttle and lasted only 45 min to an hour. however the flavor profile was surprising of all things considering. a lot of potential with this particular strain.”"
kylewilkerson,https://www.leafly.com/hybrid/blue-crack/reviews/1225360,"“super hard hitting head high!!!!! whoa! taste great, no cough, sticky......happy.  def. a top.”"
steezywerb,https://www.leafly.com/hybrid/blue-crack/reviews/1281111,"“This one gave me a good energy boost and had me very focused and productive. It was also smooth and had a nice berry flavor to it. However, the high didn't last as long as I would've liked.”"
kheldar420,https://www.leafly.com/hybrid/blue-crack/reviews/1307524,"“Not what I expected, not at all.  In fact I was pleasantly surprised.  Upon exhale of the first hit I felt a strrooong head buzz similar to that of headband.  The delicious flavor kept me toking and before I knew it the bowl was long gone and I'd leveled up my character a couple dozen times.  Ultimate gaming weed.  Perfect balance of relaxed and focused. Nice body high that creeps up well after smoking that reminds y...”"
rbm273,https://www.leafly.com/hybrid/blue-crack/reviews/1754966,"“Our favorite hybrid. It fits whatever the situation calls for. Before dinner dates, we can still hold a conversation. Before Netflix nights at home on the couch, we zone in on whatever we’re watching. Feeling frisky, all is right with the world.”"
supherb,https://www.leafly.com/hybrid/blue-crack/reviews/1169709,"“Perfect day time smoke .”"
JointJesus420,https://www.leafly.com/hybrid/blue-crack/reviews/1434038,"“Picked up some of this today along with some hydroponic grown Afghan kush. The buds were very dense and triched out. Very green and super soft to the touch when broken down. Grinding up this herb really breaks up its terps and lets you smell its flavours better. Had a very pungent citrus- berry like smell that came through well on the exhale of a joint. ( element rice paper )  head high was very instant but enjoyable...”"
gso.herb,https://www.leafly.com/hybrid/blue-crack/reviews/1719097,"“what is the difference between Blue Crack and Green Dream ?”"
MaryJamie937,https://www.leafly.com/hybrid/blue-crack/reviews/1322087,"“definitely a focused up lifting high great strain”"
spencerwhited,https://www.leafly.com/hybrid/blue-crack/reviews/1576574,"“Amazing taste good for day time and relaxing at night. No dry mouth with this strain .”"
chichi669,https://www.leafly.com/hybrid/blue-crack/reviews/1218658,"“I liked it a lot it made me feel really good and uplifted 💕”"
jon990,https://www.leafly.com/hybrid/blue-crack/reviews/1202326,"“Apparently this strain is a combination of my two favorite strains: Green Crack X Blue Dream. My experience could be described as coursing euphoria and highly elevated heart rate- certainly not medical. I understand why this strain is called crack. I think I prefer the effects of Green Crack or Blue Dream more than this. It seems to be less than the sum of its parts.

Pretty bud, though. And a nice Green Crack sort...”"
hamildong,https://www.leafly.com/hybrid/blue-crack/reviews/1748732,"“one of my favorites; allows me to sit and focus on whatever I need to do with or without the help of caffeine. Extremely helpful for long periods of working on art. Mildly increased appetite but doesn’t negate the feeling of fullness”"
EmeraldLady,https://www.leafly.com/hybrid/blue-crack/reviews/1746511,"“Great for abdominal pain”"
JBI800,https://www.leafly.com/hybrid/blue-crack/reviews/1183342,"“Uplifting high that's not too strong. Nice stress relief, even though it's a tiny-bit sedating. I can get a lot done in the day on this. One negative is the effects don't last very long.”"
chichi669,https://www.leafly.com/hybrid/blue-crack/reviews/1218658,"“I liked it a lot it made me feel really good and uplifted 💕”"
Royhondo,https://www.leafly.com/hybrid/blue-crack/reviews/1177777,"“decent sativa”"
lilacwine09,https://www.leafly.com/hybrid/blue-crack/reviews/1065045,"“One of my new favorites. Very strong”"
Kmad55,https://www.leafly.com/hybrid/blue-crack/reviews/1269425,"“I tried the co2 vape oil cartridge. Decent taste and heady effect.. After some inhaling! I like others better.”"
IceBoneKillah,https://www.leafly.com/hybrid/blue-crack/reviews/1346975,"“Not a big fan, found it to ultimately be a lesser version of what I expect from Blue Dream and some of the other crosses with it I've tried. Clear headed and energizing but a bit of an anxious buzz. Could be psychosomatic with a name like that though who knows. Don't think I'd get this again unless I came across some that was exceptionally grown.”"
Anonymous,https://www.leafly.com/hybrid/blue-crack/reviews/1065058,"“I give the strain a 8, I think it has a lot of potential though. The quality of the stuff I got was not the best I have seen, maybe lacking some nutrients or light but it is a clean smoke. Relaxing, makes you want to be outdoors.”"
jon990,https://www.leafly.com/hybrid/blue-crack/reviews/1202326,"“Apparently this strain is a combination of my two favorite strains: Green Crack X Blue Dream. My experience could be described as coursing euphoria and highly elevated heart rate- certainly not medical. I understand why this strain is called crack. I think I prefer the effects of Green Crack or Blue Dream more than this. It seems to be less than the sum of its parts.

Pretty bud, though. And a nice Green Crack sort...”"
NukieMac,https://www.leafly.com/hybrid/blue-crack/reviews/1567909,"“Aromatic and potent. The effects later longer than anticipated. Def will use again”"
EmeraldLady,https://www.leafly.com/hybrid/blue-crack/reviews/1746511,"“Great for abdominal pain”"
hamildong,https://www.leafly.com/hybrid/blue-crack/reviews/1748732,"“one of my favorites; allows me to sit and focus on whatever I need to do with or without the help of caffeine. Extremely helpful for long periods of working on art. Mildly increased appetite but doesn’t negate the feeling of fullness”"
antman71499,https://www.leafly.com/hybrid/blue-crack/reviews/1191043,"“makes me wanna laugh and tell jokes with friends good strain for depression and laziness”"
spencerwhited,https://www.leafly.com/hybrid/blue-crack/reviews/1576574,"“Amazing taste good for day time and relaxing at night. No dry mouth with this strain .”"
gso.herb,https://www.leafly.com/hybrid/blue-crack/reviews/1719097,"“what is the difference between Blue Crack and Green Dream ?”"
rbm273,https://www.leafly.com/hybrid/blue-crack/reviews/1754966,"“Our favorite hybrid. It fits whatever the situation calls for. Before dinner dates, we can still hold a conversation. Before Netflix nights at home on the couch, we zone in on whatever we’re watching. Feeling frisky, all is right with the world.”"
Shallow,https://www.leafly.com/hybrid/blue-crack/reviews/1687570,"“sos”"
hurricanee,https://www.leafly.com/hybrid/blue-crack/reviews/1785466,"“Really nice hybrid strain. I felt mood improvement and some body high but not too much. It's pretty strong which I love, but it didn't have as much focusing effects as I hoped.”"
jon990,https://www.leafly.com/hybrid/blue-crack/reviews/1202326,"“Apparently this strain is a combination of my two favorite strains: Green Crack X Blue Dream. My experience could be described as coursing euphoria and highly elevated heart rate- certainly not medical. I understand why this strain is called crack. I think I prefer the effects of Green Crack or Blue Dream more than this. It seems to be less than the sum of its parts.

Pretty bud, though. And a nice Green Crack sort...”"
chichi669,https://www.leafly.com/hybrid/blue-crack/reviews/1218658,"“I liked it a lot it made me feel really good and uplifted 💕”"
MaryJamie937,https://www.leafly.com/hybrid/blue-crack/reviews/1322087,"“definitely a focused up lifting high great strain”"
JointJesus420,https://www.leafly.com/hybrid/blue-crack/reviews/1434038,"“Picked up some of this today along with some hydroponic grown Afghan kush. The buds were very dense and triched out. Very green and super soft to the touch when broken down. Grinding up this herb really breaks up its terps and lets you smell its flavours better. Had a very pungent citrus- berry like smell that came through well on the exhale of a joint. ( element rice paper )  head high was very instant but enjoyable...”"
supherb,https://www.leafly.com/hybrid/blue-crack/reviews/1169709,"“Perfect day time smoke .”"
kylewilkerson,https://www.leafly.com/hybrid/blue-crack/reviews/1225360,"“super hard hitting head high!!!!! whoa! taste great, no cough, sticky......happy.  def. a top.”"
kybudman420,https://www.leafly.com/hybrid/blue-crack/reviews/1257515,"“The particular cut I had was one of the worst I've had. the grower obviously didn't put fourth the effort in truly utilizing the potential of this plant. the herb itself was extremely dry and burned fast. the high was Suttle and lasted only 45 min to an hour. however the flavor profile was surprising of all things considering. a lot of potential with this particular strain.”"
steezywerb,https://www.leafly.com/hybrid/blue-crack/reviews/1281111,"“This one gave me a good energy boost and had me very focused and productive. It was also smooth and had a nice berry flavor to it. However, the high didn't last as long as I would've liked.”"
kheldar420,https://www.leafly.com/hybrid/blue-crack/reviews/1307524,"“Not what I expected, not at all.  In fact I was pleasantly surprised.  Upon exhale of the first hit I felt a strrooong head buzz similar to that of headband.  The delicious flavor kept me toking and before I knew it the bowl was long gone and I'd leveled up my character a couple dozen times.  Ultimate gaming weed.  Perfect balance of relaxed and focused. Nice body high that creeps up well after smoking that reminds y...”"
conessuier757,https://www.leafly.com/hybrid/blue-crack/reviews/1207692,"“Good but not as good as blue dream, the antidepressant high was not really there”"
brian318,https://www.leafly.com/hybrid/blue-crack/reviews/1251597,"“Pretty happy hybrid, didn't last long enough though.”"
93MaryJane93,https://www.leafly.com/hybrid/blue-crack/reviews/1286825,"“exactly like it says as far as the sweet berry taste and the looks+”"
Anonymous,https://www.leafly.com/hybrid/blue-crack/reviews/1065058,"“I give the strain a 8, I think it has a lot of potential though. The quality of the stuff I got was not the best I have seen, maybe lacking some nutrients or light but it is a clean smoke. Relaxing, makes you want to be outdoors.”"
Royhondo,https://www.leafly.com/hybrid/blue-crack/reviews/1177777,"“decent sativa”"
JBI800,https://www.leafly.com/hybrid/blue-crack/reviews/1183342,"“Uplifting high that's not too strong. Nice stress relief, even though it's a tiny-bit sedating. I can get a lot done in the day on this. One negative is the effects don't last very long.”"
yapyepyup24,https://www.leafly.com/hybrid/blue-crack/reviews/1251914,"“awesome for day use. really enjoyed this strain.”"
dlamason,https://www.leafly.com/hybrid/blue-crack/reviews/1316492,"“Big fluffy nug. Earthy smell, bust open and the hint of fruit hits ya. Smokes well, the blue in it again hints to a fruity exhale. Quick hitting brain buzz, headache gone.”"
Deitab,https://www.leafly.com/hybrid/blue-crack/reviews/1065090,"“I really expected Blue Crack to be better than it was.  Got a nice high from this so I still give it a 3.5 but it didn't quite carry the euphoria that I enjoy and the high wasn't quite as strong as I like.  A good strain, just not my fav.”"
ajaygonz,https://www.leafly.com/hybrid/blue-crack/reviews/1162685,"“One of the best tasting strains I've tried but as of high,  I've had better. If you're looking for a mellowed out high this is it. It's a good happy feel. Sadly I smoked it all before I could get a pic. Lol”"
Legitdaycare,https://www.leafly.com/hybrid/blue-crack/reviews/1220994,"“Got this for 20 an 1/8th, so I figured it would just be some ok weed. The look and feel of it was of lower quality, however I ended up being very surprised with it. It takes about 10 minutes to kick in, and isnt the most potent stuff out there, with lackluster taste and smell. That being said, the high is great. This stuff is a serious mood lifter. Very rarely do I take moments to smile over nothing, but with this I'...”"
Bluberry,https://www.leafly.com/hybrid/blue-crack/reviews/1250492,"“smells sweet/creamy/musky/wood
broke it down and BAMM amazing flower/fruit smell
smalkl buds with much small stems and leafs...so kinda airy/non bud weight
sticky weed tho, rolling is so ez.
best tasty weed.
effects are good but not strong enough.”"
SmellTheBlue,https://www.leafly.com/hybrid/blue-crack/reviews/1174868,"“For me a terrific head rush. I was uplifted and extremely energetic. Honestly one of my favorites.”"
rynryn22,https://www.leafly.com/hybrid/blue-crack/reviews/1180257,"“The dense flowers ground up nicely, and it tasted sweet on the inhale and exhale. My muscles immediately relaxed and I felt a wave of euphoria. I'd say this is perfect for people with sleep issues, anxiety and body pains. Definitely a new fave!”"
Salbert_Einstein,https://www.leafly.com/hybrid/blue-crack/reviews/1204023,"“Very potent and borderline hallucinogenic at times”"
Moto_Joe,https://www.leafly.com/hybrid/blue-crack/reviews/1206585,"“Sleepy”"
jfc53,https://www.leafly.com/hybrid/blue-crack/reviews/1280148,"“Really amazing for my insomnia. On nights where I can't sleep at all, this strain totally mellows me out and knocks me out, too. Don't drive much with this strain, a few of my friends have reported dozing at the wheel because it makes them so tired.”"
tasslehoff,https://www.leafly.com/hybrid/blue-crack/reviews/1313325,"“Great daytime strain. Wakes you up better than a cup of coffee and Kahlua. Functional energetic and creative. A mild berry and fruit flavor when vaped.”"
poohashman,https://www.leafly.com/hybrid/blue-crack/reviews/1065041,"“Great strain overall, although it's missing that last 1% to be an "excellent strain".”"
IctonyxStraitus420,https://www.leafly.com/hybrid/blue-crack/reviews/1180437,"“very good taste and uplifting high”"
scubagoodingjr,https://www.leafly.com/hybrid/blue-crack/reviews/1210252,"“This stuff as flower is better (in my opinion) than its green counterpart. But this stuff as a crumble!? whoooiiieee! I've been baked before but this stuff is a really clear headed bake. It does fog up your day at all and it keeps your mind active whilst keeping your body stoned. I give this strain as a flower a strong 4.5 and the concentrate a REALLY strong 4.5 (closer to a 5)”"
JackMonster,https://www.leafly.com/hybrid/blue-crack/reviews/1300816,"“A very nice Sativa dominant hybrid. I felt the head rush of the green crack first. A good Sativa start. And then a mellow creeps in and caps it for me before the Sativa effect can become racy or anxious. I assume this mellow is driven by the blue dream lineage. A solid day time strain.”"
thesunflower42,https://www.leafly.com/hybrid/blue-crack/reviews/1263423,"“Heavy, happy head high. Very smiley. Came on strong and tapered quickly. A small amount goes along way!”"
Anonymous,https://www.leafly.com/hybrid/blue-crack/reviews/1065042,"“I really liked it, the high was quick and it made me numb all over, I could barely feel the cold outside. I went from zero to high in a matter of seconds. Unfortunately, I got paranoid and started over thinking everything. I had to use eye drops when I woke up, but after I did, I was in the BEST mood!”"
Deitab,https://www.leafly.com/hybrid/blue-crack/reviews/1065089,"“I really thought I was going to like Blue Crack, but for me this was just meh.... I did get a buzz, but it didn't really last that long and I wasn't as euphoric as I like.”"
Anonymous,https://www.leafly.com/hybrid/blue-crack/reviews/1065067,"“Great house-cleaning weed. Leaves me motivated enough to make the chores less daunting and offers significant pain relief.
Not a huge head-high, but as an MMJ patient, that's actually sort of a plus, as it doesn't interfere with carrying on daily business. It dutifully helps in that department, oddly enough.
If Bob The Builder smoked, this might be his strain of choice.”"
GrantVonDoom,https://www.leafly.com/hybrid/blue-crack/reviews/1065081,"“Blue Crack is a great strain for any leisurely creative activity. I found that it didn't give me the same edgy feeling that Green Crack gives me, which was replaced by the calming effects of the Blue Dream. Get strain for music production, writing, or sitting in front of the TV.”"
Stefan0158,https://www.leafly.com/hybrid/blue-crack/reviews/1191935,"“When two top shelf strains mix into a hybrid (Blue Dream and Green Crack) you get Blue Crack. This strain gave me an Intense head high and relaxed my body for the rest of the day. However I did get a headache and some negative effects for a short time.”"
JIGGY606,https://www.leafly.com/hybrid/blue-crack/reviews/1303237,"“6 stars!!! 
my number 1 favorite strain. The body high is mellow and calm while the heady high is just the right amount of kick.”"
zurban,https://www.leafly.com/hybrid/blue-crack/reviews/1338570,"“This runs on a continuum for me. If I take it lightly it makes my mind feel more awake. Not so much my body though. And taken higher I get sedated and fall asleep. It's a very melty strain for me I guess. But also I got this in LA, which has no quality regulations. All they do is print (..or handwrite in this case) the strain name.”"
krazykrackerjack,https://www.leafly.com/hybrid/blue-crack/reviews/1145934,"“One of the worst, supposed "high grade" strains I've ever had. Smelled good, but didn't taste good to me. Also it took to much to have an effect. Compared to other good strains.”"
lilacwine09,https://www.leafly.com/hybrid/blue-crack/reviews/1065046,"“One of my new favorites. Very strong”"
Anonymous,https://www.leafly.com/hybrid/blue-crack/reviews/1065057,"“looked very pretty and it was some DAnk Shit!!!”"
grneyedqban1,https://www.leafly.com/hybrid/blue-crack/reviews/1179669,"“Great daytime and basically anytime bud! Great head high witheuphoric effects, happy,uplifted and good for gym or when getting naughty with your girl! This herb is bomb for f*@-ING! Many a great nights! Enjoy...”"
idk12,https://www.leafly.com/hybrid/blue-crack/reviews/1193734,"“this shits gooooood”"
danc81chapman,https://www.leafly.com/hybrid/blue-crack/reviews/1318353,"“sum of the best you will get very good”"
r3c0gniz3r,https://www.leafly.com/hybrid/blue-crack/reviews/1388705,"“Great get stuff done smoke!! Talkative and uplifting high. A great strain to share among friends.”"
Moto_Joe,https://www.leafly.com/hybrid/blue-crack/reviews/1239846,"“I cant focus on anything
Not a harsh smoke 0-5 this is a 2 on harshness.
smoked 4 bowls in 1 hour
This sativa-dominant hybrid takes after its iconic parents, 50/50 hybrid Blue Dream and classic sativa Green Crack. Blue Crack reflects a balanced blend of its parents, with an energetic head rush from the Green that is mellowed out and mentally expansive thanks to the Blue, proposing an apt rename of ‘Turquoise’. Althou...”"
ax51608,https://www.leafly.com/hybrid/blue-crack/reviews/1161156,"“Dude, I feel good.”"
Tmanasco,https://www.leafly.com/hybrid/blue-crack/reviews/1165028,"“Was an alright strain.  Made me happy and giggly”"
EmgDrankAz,https://www.leafly.com/hybrid/blue-crack/reviews/1165029,"“good strain I do roof work and smoke it thru out the day and it keeps me going very good for active people. Blue cracks also reminds me of purp when I smoke it”"
DJMARIOE,https://www.leafly.com/hybrid/blue-crack/reviews/1163612,"“GUARANTEED TO SIT YOU DOWN AND MAKE YOU QUIET.”"
brojedi,https://www.leafly.com/hybrid/blue-crack/reviews/1348189,"“Very very nice strain. One of the more unique smelling strains, it is, nonetheless, an incredible smell. Balanced effects overall but you never feel like it can get you anywhere else. This is where the trains going, ladies and gentlemen, and blue crack is your conductor.”"
Morby8610,https://www.leafly.com/hybrid/blue-crack/reviews/1346126,"“This is some strong stuff be careful how much you take in cause it will bite you in the butt haha after 2 bowls I was perfect but then I took at 3rd and make me kinda paranoid :/ gets you pretty talkative but suddenly stuck trying to figure out how you got like that haha this is is something different try it out if you ever see it!”"
